R_DEF: Internal format may change without notice
local
array help_topics
color barn_red
color bg_send
color bistre
color black
color bottom_nav_background
color bottom_nav_item
color bottom_nav_selected_item
color colorprimary
color copper
color cosmic_latte
color dark_grey
color fragment_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color underline
color white
drawable bg
drawable bottom_nav_colors
drawable button_with_radiusnew
drawable ic_account_copper
drawable ic_baseline_account_balance_wallet_24
drawable ic_baseline_account_circle_24
drawable ic_baseline_star_24
drawable ic_cart
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_order
drawable ic_password_copper
drawable roundstyle
drawable roundstylebig
font nbold
font nmedium
id all_image
id all_judul
id all_price
id all_rating
id fragmentContainerView4
id homeFragment
id idScroll
id keranjangFragment
id kotak
id login_button_login
id login_button_register
id login_email
id login_password
id mainlayout
id pesananFragment
id profileFragment
id rating
id register_button_register
id register_email
id register_full_name
id register_linear1
id register_password
id register_sub_title
id register_title
id register_username
id rv_all_item
id search_box
id sign_in
id top_drawer
id view
layout activity_homepage
layout activity_login
layout activity_register
layout activity_splash
layout bottom_nav_menu
layout holder_item
mipmap ic_launcher
mipmap ic_launcher_round
mipmap illustration_top_drawer_login
mipmap kopi1
raw splashhh
string EmailTxt
string PasswordTxt
string UsernameTxt
string app_name
string login_no_account
string sub_title_home
string updateBTN
style ButtonCoklat
style ButtonGrey
style Theme.Kofico
xml backup_rules
xml data_extraction_rules
