R_DEF: Internal format may change without notice
local
array help_topics
color barn_red
color bg_send
color bistre
color black
color bottom_nav_background
color bottom_nav_item
color bottom_nav_selected_item
color colorprimary
color copper
color cosmic_latte
color dark_grey
color fragment_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color underline
color white
drawable arrow_back
drawable arrow_forward
drawable bg
drawable bottom_nav_colors
drawable button_with_radiusnew
drawable gosend
drawable ic_cart
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_order
drawable key
drawable logo
drawable logout
drawable questionmark
drawable rating
drawable roundstyle
drawable roundstyle30dp
drawable roundstylebig
drawable security
drawable userphoto
font nbold
font nmedium
id Hade
id add_to_cart
id appName
id back
id bottom_navigationView
id cartfragment
id checkout_back_button
id checkout_buat_pesanan
id decrease_button
id detail
id frame_layout
id garis_atas
id garis_pesanan
id garis_tengah
id heading
id helm
id help
id homefragment
id idScroll
id image
id increase_button
id item_no
id iv_amogus
id keranjang_checkout
id keranjang_subtotal
id kotak
id kotak_alamat
id kotak_send
id login_button_login
id login_button_register
id login_password
id login_username
id logout
id ly1
id main
id name
id orderfragment
id price
id profile_email
id profile_name
id profilefragment
id rating
id register_button_register
id register_email
id register_full_name
id register_linear1
id register_password
id register_sub_title
id register_title
id register_username
id rv_all_item
id rv_carts
id rv_judul
id search_box
id security
id sign_in
id top_drawer
id tv
id tv_BalaiKopi
id tv_alamat
id tv_keranjang
id tv_ongkos_kirim
id tv_subtotal
id view
layout activity_help
layout activity_login
layout activity_main
layout activity_register
layout activity_sequrity
layout activity_splash
layout fragment_cart
layout fragment_checkout
layout fragment_home
layout fragment_profile
layout holder_cart_item
layout holder_home_item
menu bottom_navbar
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap illustration_top_drawer_login
mipmap kopi1
raw splashhh
string EmailTxt
string PasswordTxt
string UsernameTxt
string app_name
string hello_blank_fragment
string login_no_account
string sub_title_home
string updateBTN
style ButtonCoklat
style ButtonGrey
style Theme.Kofico
xml backup_rules
xml data_extraction_rules
