R_DEF: Internal format may change without notice
local
array help_topics
color barn_red
color bg_send
color bistre
color black
color bottom_nav_background
color bottom_nav_item
color bottom_nav_selected_item
color colorprimary
color copper
color cosmic_latte
color dark_grey
color fragment_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color underline
color white
drawable arrow_back
drawable arrow_forward
drawable bg
drawable bottom_nav_colors
drawable button_with_radiusnew
drawable gosend
drawable ic_cart
drawable ic_home
drawable ic_order
drawable key
drawable logo
drawable logout
drawable questionmark
drawable rating
drawable roundstyle20dp
drawable roundstyle30dp
drawable security
drawable userphoto
font nbold
font nmedium
id add_to_cart
id addres
id addres_detail
id appname
id back
id bottom_navigationView
id cartfragment
id checkout
id decrease_button
id detail
id et_login_password
id et_login_username
id frame_layout
id head
id heading
id heading_photo
id help
id homefragment
id image
id increase_button
id iv_amogus
id iv_image
id kotak_send
id line
id line2
id line3
id login_button_login
id logout
id ly1
id main
id make_order
id name
id orderfragment
id pesanan_ed_total
id pesanan_status
id price
id profile_email
id profile_name
id profilefragment
id quantity
id rating
id recyler_view
id register_button_register
id register_email
id register_full_name
id register_password
id register_sub_title
id register_title
id register_username
id rv_all_item
id rv_carts
id rv_pesanan
id scrollview
id search_box
id security
id shop_name
id subtotal
id tv_cost
id tv_list
id tv_login_button_register
id tv_order
id tv_price
id tv_sign_in
id tv_subtotal
id tv_title
id view
id view1
layout activity_help
layout activity_login
layout activity_main
layout activity_register
layout activity_sequrity
layout activity_splash
layout fragment_cart
layout fragment_checkout
layout fragment_home
layout fragment_order
layout fragment_profile
layout holder_cart_item
layout holder_home_item
layout holder_order_item
menu bottom_navbar
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap illustration_top_drawer_login
mipmap kopi1
string EmailTxt
string PasswordTxt
string UsernameTxt
string app_name
string hello_blank_fragment
string login_no_account
string sub_title_home
string updateBTN
style ButtonCoklat
style ButtonGrey
style Theme.Kofico
xml backup_rules
xml data_extraction_rules
